Rk,Player,Nation,Pos,Squad,Comp,Age,Born,Playing_Time_MP,Playing_Time_Min,Playing_Time_Mn/MP,Playing_Time_Min%,Playing_Time_90s,Starts_Starts,Starts_Mn/Start,Starts_Compl,Subs_Subs,Subs_Mn/Sub,Subs_unSub,Team_Success_PPM,Team_Success_onG,Team_Success_onGA,Team_Success_+/-,Team_Success_+/-90,Team_Success_On-Off,Matches
51,Paco Alcácer,es ESP,FW,Barcelona,es La Liga,22,1993,20,858,43,25.1,9.5,6,80,3,14,27,16,2.30,33,9,+24,+2.52,+0.59,Matches
52,Paco Alcácer,es ESP,FW,Valencia,es La Liga,22,1993,1,90,90,2.6,1.0,1,90,1,0,,0,0.00,2,4,-2,-2.00,-1.81,Matches
53,Thiago Alcántara,es ESP,MF,Bayern Munich,de Bundesliga,25,1991,27,2288,85,74.8,25.4,26,,22,1,,3,2.52,68,15,+53,+2.08,+0.45,Matches
54,Gabriele Aldegani,it ITA,GK,Pescara,it Serie A,40,1976,0,,,,,0,,0,0,,9,,,,,,,Matches
55,Toby Alderweireld,be BEL,DF,Tottenham,eng Premier League,27,1989,30,2601,87,76.1,28.9,30,,27,0,,0,2.37,67,17,+50,+1.73,+0.63,Matches
56,Haitam Aleesami,no NOR,"DF,MF",Palermo,it Serie A,25,1991,31,2630,85,76.9,29.2,29,,28,2,,6,0.74,26,54,-28,-0.96,+0.86,Matches
57,Álex Alegría,es ESP,FW,Betis,es La Liga,23,1992,25,1438,58,42.0,16.0,15,81,8,10,23,7,1.00,14,26,-12,-0.75,-0.25,Matches
58,Alexis Alegue,fr FRA,"FW,MF",Nantes,fr Ligue 1,19,1996,2,18,9,0.5,0.2,0,,0,2,,5,0.00,0,0,0,0.00,+0.37,Matches
59,Carles Aleñá,es ESP,MF,Barcelona,es La Liga,18,1998,3,43,14,1.3,0.5,0,,0,3,14,12,3.00,4,0,+4,+8.37,+6.37,Matches
60,Romain Alessandrini,fr FRA,"FW,MF",Marseille,fr Ligue 1,27,1989,6,241,40,7.0,2.7,3,,1,3,,1,0.83,2,7,-5,-1.87,-2.46,Matches
61,Alexander,ar ARG,MF,Leganés,es La Liga,27,1988,28,2031,73,59.4,22.6,24,79,11,4,35,1,0.93,23,32,-9,-0.40,+0.25,Matches
62,Trent Alexander-Arnold,eng ENG,DF,Liverpool,eng Premier League,17,1998,7,167,24,4.9,1.9,2,,1,5,,16,2.29,1,2,-1,-0.54,-1.56,Matches
63,Alexis,es ESP,DF,Alavés,es La Liga,30,1985,24,1819,76,53.2,20.2,19,90,18,5,22,5,1.42,25,29,-4,-0.20,-0.31,Matches
64,Chaker Alhadhur,km COM,"DF,MF",Caen,fr Ligue 1,24,1991,0,,,,,0,,0,0,,1,,,,,,,Matches
65,Jérémie Aliadière,fr FRA,"FW,MF",Lorient,fr Ligue 1,33,1983,13,487,37,14.2,5.4,6,,0,7,,3,1.00,6,9,-3,-0.55,+0.15,Matches
66,Alisson,br BRA,GK,Roma,it Serie A,23,1992,0,,,,,0,,0,0,,38,,,,,,,Matches
67,Sami Allagui,tn TUN,"FW,MF",Hertha BSC,de Bundesliga,30,1986,12,181,15,5.9,2.0,0,,0,12,,17,0.83,4,5,-1,-0.50,-0.40,Matches
68,Bobby Allain,fr FRA,GK,Dijon,fr Ligue 1,24,1991,0,,,,,0,,0,0,,1,,,,,,,Matches
69,Allan,br BRA,"DF,MF",Napoli,it Serie A,25,1991,29,1610,56,47.1,17.9,19,,7,10,,6,2.24,35,23,+12,+0.67,-1.47,Matches
70,Allan,br BRA,MF,Hertha BSC,de Bundesliga,19,1997,15,798,53,26.1,8.9,8,,7,7,,13,1.47,6,15,-9,-1.02,-1.21,Matches
71,Joe Allen,wls WAL,MF,Stoke City,eng Premier League,26,1990,36,2930,81,85.7,32.6,34,,26,2,,0,1.06,32,49,-17,-0.52,-0.89,Matches
72,Dele Alli,eng ENG,"FW,MF",Tottenham,eng Premier League,20,1996,37,3034,82,88.7,33.7,35,,22,2,,0,2.30,79,22,+57,+1.69,+0.99,Matches
73,Ryan Allsop,eng ENG,GK,Bournemouth,eng Premier League,24,1992,1,90,90,2.6,1.0,1,,1,0,,17,1.00,1,1,0,0.00,+0.32,Matches
74,Júnior Alonso,py PAR,DF,Lille,fr Ligue 1,23,1993,12,959,80,28.0,10.7,10,,10,2,,4,1.58,15,13,+2,+0.19,+0.52,Matches
75,Marcos Alonso,es ESP,"DF,MF",Chelsea,eng Premier League,25,1990,31,2693,87,78.7,29.9,30,,28,1,,3,2.58,71,19,+52,+1.74,+1.74,Matches
76,Marcos Alonso,es ESP,"DF,MF",Fiorentina,it Serie A,25,1990,2,180,90,5.3,2.0,2,,2,0,,0,1.50,2,2,0,0.00,-0.17,Matches
77,Xabi Alonso,es ESP,MF,Bayern Munich,de Bundesliga,34,1981,27,1903,70,62.2,21.1,22,,14,5,,2,2.26,41,16,+25,+1.18,-2.08,Matches
78,Giorgio Altare,it ITA,DF,Milan,it Serie A,17,1998,0,,,,,0,,0,0,,1,,,,,,,Matches
79,Halil Altıntop,tr TUR,"FW,MF",Augsburg,de Bundesliga,33,1982,31,1605,52,52.5,17.8,17,,7,14,,3,1.10,20,25,-5,-0.28,+0.40,Matches
80,Hamit Altıntop,tr TUR,"DF,MF",Darmstadt 98,de Bundesliga,33,1982,16,1362,85,44.5,15.1,15,,15,1,,0,1.00,16,26,-10,-0.66,+0.66,Matches
81,Ricky Álvarez,ar ARG,MF,Sampdoria,it Serie A,28,1988,21,987,47,28.9,11.0,11,,4,10,,12,1.29,13,19,-6,-0.55,-0.55,Matches
82,Sergio Álvarez,es ESP,"DF,MF",Sporting Gijón,es La Liga,24,1992,36,3003,83,87.8,33.4,34,86,28,2,40,1,0.83,36,59,-23,-0.69,+0.82,Matches
83,Sergio Álvarez,es ESP,GK,Celta Vigo,es La Liga,29,1986,26,2340,90,68.4,26.0,26,90,26,0,,9,1.00,33,52,-19,-0.73,-0.98,Matches
84,Víctor Álvarez,es ESP,"DF,MF",Espanyol,es La Liga,23,1993,4,204,51,6.0,2.3,2,90,2,2,12,11,2.25,2,3,-1,-0.44,-0.44,Matches
85,Yeray Álvarez,es ESP,DF,Athletic Club,es La Liga,21,1995,26,2271,87,66.4,25.2,25,90,25,1,21,3,1.81,39,29,+10,+0.40,+0.40,Matches
86,Bruno Alves,pt POR,DF,Cagliari,it Serie A,34,1981,36,3240,90,94.7,36.0,36,,35,0,,0,1.14,49,74,-25,-0.69,-2.69,Matches
87,Dani Alves,br BRA,"DF,MF",Juventus,it Serie A,33,1983,19,1359,72,39.7,15.1,15,,11,4,,11,2.32,30,11,+19,+1.26,-0.10,Matches
88,Diego Alves,br BRA,GK,Valencia,es La Liga,31,1985,33,2970,90,86.8,33.0,33,90,33,0,,3,1.21,48,56,-8,-0.24,-0.04,Matches
89,Ibrahim Amadou,fr FRA,"DF,MF",Lille,fr Ligue 1,23,1993,35,2952,84,86.3,32.8,34,,30,1,,3,1.31,37,38,-1,-0.03,+1.12,Matches
90,Morgan Amalfitano,fr FRA,MF,Rennes,fr Ligue 1,31,1985,6,401,67,11.7,4.5,6,,3,0,,0,0.83,3,3,0,0.00,+0.18,Matches
91,Morgan Amalfitano,fr FRA,MF,Lille,fr Ligue 1,31,1985,17,733,43,21.4,8.1,8,,4,9,,3,1.12,4,9,-5,-0.61,-0.55,Matches
92,Romain Amalfitano,fr FRA,MF,Dijon,fr Ligue 1,26,1989,26,1418,55,41.5,15.8,15,,7,11,,7,0.85,16,24,-8,-0.51,-0.33,Matches
93,Daniel Amartey,gh GHA,"DF,MF",Leicester City,eng Premier League,21,1994,24,1673,70,48.9,18.6,17,,17,7,,10,1.08,21,35,-14,-0.75,-0.70,Matches
94,Jordi Amat,id IDN,DF,Swansea City,eng Premier League,24,1992,17,1409,83,41.2,15.7,15,,15,2,,14,0.82,19,36,-17,-1.09,-0.73,Matches
95,Kelvin Amian,fr FRA,DF,Toulouse,fr Ligue 1,18,1998,22,1776,81,51.9,19.7,20,,18,2,,12,0.95,14,21,-7,-0.35,-0.52,Matches
96,Nadiem Amiri,de GER,MF,Hoffenheim,de Bundesliga,19,1996,33,1989,60,65.0,22.1,20,,7,13,,1,1.85,38,20,+18,+0.81,+0.06,Matches
97,Fernando Amorebieta,ve VEN,DF,Sporting Gijón,es La Liga,31,1985,27,2218,82,64.9,24.6,26,85,22,1,8,4,0.74,27,53,-26,-1.06,-0.76,Matches
