Rk,Player,Nation,Pos,Squad,Age,Born,90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_npG-xG,Matches
1,Brenden Aaronson,us USA,MF,at RB Salzburg,20,2000,7.9,0,9,3,33.3,1.13,0.38,0.00,0.00,23.0,1,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches
2,Malik Abubakari,gh GHA,FW,se Malmö,21,2000,1.3,0,2,0,0.0,1.51,0.00,0.00,,29.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
3,Marcos Acuña,ar ARG,DF,es Sevilla,29,1991,4.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
4,Tyler Adams,us USA,MF,de RB Leipzig,22,1999,3.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
5,Junior Adamu,at AUT,FW,at RB Salzburg,20,2001,2.6,1,4,2,50.0,1.52,0.76,0.25,0.50,17.2,0,0,0,0.6,0.6,0.16,+0.4,+0.4,Matches
6,Antonio Adán,es ESP,GK,pt Sporting CP,34,1987,7.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
7,Edmund Addo,gh GHA,MF,md Sheriff Tiraspol,21,2000,5.4,0,1,0,0.0,0.18,0.00,0.00,,31.8,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
8,Karim Adeyemi,de GER,FW,at RB Salzburg,19,2002,6.7,3,13,8,61.5,1.94,1.20,0.08,0.13,19.0,0,2,3,4.6,2.2,0.17,-1.6,-1.2,Matches
9,Michel Aebischer,ch SUI,MF,ch Young Boys,24,1997,5.6,0,7,1,14.3,1.25,0.18,0.00,0.00,25.6,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
10,Sergio Agüero,ar ARG,FW,es Barcelona,33,1988,0.2,0,1,0,0.0,5.63,0.00,0.00,,29.3,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
11,Anel Ahmedhodžić,ba BIH,DF,se Malmö,22,1999,4.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
12,Manuel Akanji,ch SUI,DF,de Dortmund,26,1995,5.0,0,1,0,0.0,0.20,0.00,0.00,,16.8,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
13,Nathan Aké,nl NED,DF,eng Manchester City,26,1995,3.6,1,4,1,25.0,1.10,0.28,0.25,1.00,8.4,0,0,0,0.4,0.4,0.09,+0.6,+0.6,Matches
14,David Alaba,at AUT,DF,es Real Madrid,29,1992,11.5,1,5,1,20.0,0.43,0.09,0.20,1.00,24.0,2,0,0,0.2,0.2,0.05,+0.8,+0.8,Matches
15,Jordi Alba,es ESP,"DF,FW",es Barcelona,32,1989,4.1,0,3,2,66.7,0.72,0.48,0.00,0.00,25.6,0,0,0,0.4,0.4,0.13,-0.4,-0.4,Matches
16,Raúl Albiol,es ESP,DF,es Villarreal,35,1985,11.6,0,2,0,0.0,0.17,0.00,0.00,,16.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
17,Paco Alcácer,es ESP,FW,es Villarreal,27,1993,0.8,1,4,2,50.0,4.86,2.43,0.25,0.50,11.5,0,0,0,1.0,1.0,0.26,0.0,0.0,Matches
18,Thiago Alcántara,es ESP,MF,eng Liverpool,30,1991,6.7,1,9,3,33.3,1.35,0.45,0.11,0.33,27.1,0,0,0,0.3,0.3,0.03,+0.7,+0.7,Matches
19,Trent Alexander-Arnold,eng ENG,DF,eng Liverpool,22,1998,8.8,0,13,1,7.7,1.48,0.11,0.00,0.00,26.7,3,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches
20,Alisson,br BRA,GK,eng Liverpool,28,1992,13.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
21,André Almeida,pt POR,"DF,MF",pt Benfica,30,1990,2.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
22,Marcos Alonso,es ESP,"DF,MF",eng Chelsea,30,1990,6.1,0,12,4,33.3,1.97,0.66,0.00,0.00,16.5,3,0,0,1.0,1.0,0.09,-1.0,-1.0,Matches
